Year,Camp,Topography,Aricon,Aridif,BarGro,Bulhum,Chlvir,Cympos,Cyninc,Cypcap,Digeri,Ennsco,Erabic,Eracon,Eracur,Eraleh,Eraobt,Erieri,Erispi,Felmur,Galpro,Heldre,Helzey,Hetcon,Indnig,Lyccin,Penglo,Peninc,Phypar,Ptegla,Ptesor,Ptetri,Roshum,Rusint,Salcal,Selgen,Selsax,Spofim,Staaur,Tetdre,Thetri,Trakoe,Triagh,Tripom,Wahalb
2018,6A,Hill,0.1541506801129726,1.3437347466141383,2.120263536160091,,,1.845826690445699,,,2.730029107603594,0.5108256239659907,,2.6026896854443837,1.252762968495368,1.041453874710514,,2.319114394978043,0.1541506801129726,0.4054651081081644,,0.1541506801129726,0.28768207220178094,2.2512917986064953,0.6931471805599453,,,,,,0.5108256239659907,,,0.7731898883873279,,,0.28768207220178094,1.1526795100436487,2.100060828923388,0.1541506801129726,1.466337068716504,1.4271163557201456,,,0.4054651081081644
2018,6B,Hill,2.6026896854443837,0.9162907318741551,1.791759469228055,,,2.3353749157847785,,,3.2896448956321844,0.1541506801129726,,2.6149597782801006,0.8472978602443464,0.9162907318741551,1.252762968495368,0.1541506801129726,,0.6061358033884974,,0.6931471805599453,1.041453874710514,2.0149030205422647,0.1541506801129726,,0.4054651081081644,,,,,,,0.8472978602443464,,,0.28768207220178094,0.5108256239659907,1.0986122886681096,0.6061358033884974,1.845826690445699,0.6931471805599453,0.28768207220178094,0.4054651081081644,0.1541506801129726
2019,1A,Plains,0.4054651081081644,0.5596157879354227,1.791759469228055,0.22314355131420976,2.2512917986064953,,0.4054651081081644,1.8718021769015913,3.0081547935525483,,0.22314355131420976,2.0794415416798357,0.6931471805599453,0.4054651081081644,1.0986122886681096,,,,,,,,,1.6582280766035324,2.3513752571634776,,1.252762968495368,0.22314355131420976,,,0.9162907318741551,,0.5596157879354227,,,2.6567569067146595,,,2.8183982582710754,,0.4054651081081644,0.4054651081081644,
2019,1B,Plains,,,2.0149030205422647,,0.5596157879354227,,0.8109302162163288,1.0986122886681096,3.044522437723423,,0.5596157879354227,0.22314355131420976,0.4054651081081644,,0.6931471805599453,,,,,,,,,1.7047480922384253,3.056356895370426,,,,,,0.6931471805599453,,0.22314355131420976,,,3.079613757534693,,1.749199854809259,2.7568403652716422,,,0.5596157879354227,
2019,2A,Plains,0.22314355131420976,,1.9810014688665833,0.5596157879354227,2.3513752571634776,,1.3862943611198906,0.5596157879354227,3.5553480614894135,,,0.9162907318741551,,,,1.6582280766035324,0.5596157879354227,,,,,,,1.0116009116784799,2.4423470353692043,0.6931471805599453,0.22314355131420976,0.22314355131420976,,,0.9162907318741551,,0.6931471805599453,,,3.068052935133617,,,,,,,
2019,2B,Plains,1.55814461804655,1.0116009116784799,2.1400661634962708,0.6931471805599453,2.6026896854443837,,1.0116009116784799,2.3513752571634776,3.2676659890376327,,0.5596157879354227,0.8109302162163288,0.4054651081081644,1.1786549963416462,0.4054651081081644,1.4469189829363254,1.252762968495368,,,0.22314355131420976,0.4054651081081644,,,1.5040773967762742,2.224623551524334,,0.8109302162163288,,,,0.4054651081081644,0.5596157879354227,0.5596157879354227,,,1.8718021769015913,,,,1.1786549963416462,,,
2019,3A,Plains,1.252762968495368,0.9162907318741551,1.3862943611198906,0.5596157879354227,1.8325814637483102,,,3.0204248861443626,3.091042453358316,,,1.3862943611198906,0.5596157879354227,0.6931471805599453,1.6094379124341003,1.9095425048844383,1.3862943611198906,,,,,,0.22314355131420976,0.5596157879354227,2.505525936990736,,1.252762968495368,,0.22314355131420976,,1.0986122886681096,0.6931471805599453,,0.5596157879354227,,2.0149030205422647,,,0.8109302162163288,,,,0.22314355131420976
2019,3B,Plains,0.5596157879354227,,2.7245795030534206,,2.6741486494265287,,0.8109302162163288,1.6094379124341003,3.1354942159291497,,0.4054651081081644,0.22314355131420976,0.5596157879354227,,0.8109302162163288,0.4054651081081644,0.5596157879354227,,,,,,,1.3862943611198906,3.1986731175506815,,,,,0.22314355131420976,0.5596157879354227,,0.5596157879354227,,,2.302585092994046,,0.5596157879354227,0.4054651081081644,,0.6931471805599453,,0.4054651081081644
2019,4A,Plains,1.0986122886681096,0.4054651081081644,1.9095425048844383,1.0116009116784799,2.9831534913471307,0.9162907318741551,0.5596157879354227,0.6931471805599453,1.749199854809259,,,1.8718021769015913,0.4054651081081644,1.9459101490553132,1.5040773967762742,2.8183982582710754,,,,,,,0.5596157879354227,0.9162907318741551,1.6582280766035324,,0.4054651081081644,0.4054651081081644,,,0.22314355131420976,,0.4054651081081644,0.4054651081081644,,2.1972245773362196,,,2.0149030205422647,1.0116009116784799,,0.22314355131420976,0.22314355131420976
2019,5A,Hill,0.4054651081081644,1.4469189829363254,1.8325814637483102,1.9095425048844383,0.6931471805599453,1.791759469228055,0.6931471805599453,,2.5257286443082556,0.6931471805599453,,3.056356895370426,0.6931471805599453,2.6741486494265287,,2.4423470353692043,,0.22314355131420976,,0.6931471805599453,0.9162907318741551,1.0986122886681096,1.0116009116784799,0.22314355131420976,0.4054651081081644,,1.3217558399823195,,,,0.22314355131420976,,,,,1.0116009116784799,,,,1.4469189829363254,0.4054651081081644,,0.4054651081081644
2019,6A,Hill,0.4054651081081644,1.6094379124341003,1.73460105544693,0.6931471805599453,0.1541506801129726,2.0794415416798357,,0.28768207220178094,2.782951509481513,0.1541506801129726,,2.5123056237058448,1.0986122886681096,0.8472978602443464,,2.6026896854443837,0.28768207220178094,0.4054651081081644,,0.1541506801129726,0.28768207220178094,1.9924301646447515,0.4054651081081644,0.1541506801129726,0.1541506801129726,0.1541506801129726,,,0.1541506801129726,,0.4054651081081644,0.6061358033884974,,,0.7731898883873279,1.0986122886681096,1.6739764335091714,,1.1526795100436487,1.5040773967762742,0.9162907318741551,,1.0986122886681096
2019,6B,Hill,2.7191000375085754,0.9808292531367262,1.3862943611198906,1.0986122886681096,0.28768207220178094,2.0149030205422647,,1.5755363606894535,2.2155737160407796,0.4054651081081644,,3.1060803305736027,0.4054651081081644,1.041453874710514,0.5108256239659907,0.1541506801129726,,1.0986122886681096,,0.9162907318741551,1.203972804225936,1.969440646512019,0.4054651081081644,0.1541506801129726,0.4054651081081644,,,,,,0.1541506801129726,0.9808292531367262,,0.4054651081081644,0.1541506801129726,,1.041453874710514,0.4054651081081644,2.3513752571634776,0.4054651081081644,,0.6061358033884974,0.1541506801129726
